Facility ID,State,Clinical Outcomes Score,Person and Community Engagement Score, Safety Score,Efficiency and Cost Reduction Score,TPS
250085,MS,13.33333333,47,,100,53.44444444
250093,MS,55,29,50,10,36
250094,MS,30,38,14,0,20.5
250095,MS,13.33333333,44,,10,22.44444444
250096,MS,13.33333333,23,,0,12.11111111
250097,MS,36,9,37.5,0,20.625
250099,MS,20,29,32,10,22.75
250100,MS,30,40,52,20,35.5
250102,MS,46,31,20,0,24.25
250104,MS,24,40,38,0,25.5
250117,MS,20,17,50,50,34.25
250123,MS,40,36,50,10,34
250138,MS,46,24,27.5,20,29.375
250141,MS,36,10,8,20,18.5
250162,MS,36.66666667,66,,10,37.55555556
250167,MS,25,61,,50,45.33333333
250168,MS,25,55,,0,26.66666667
260001,MO,36,26,34,0,24
260005,MO,48,18,20,0,21.5
260006,MO,46,22,28,20,29
260009,MO,28,19,36.66666667,70,38.41666667
260011,MO,36,33,16,30,28.75
260017,MO,14,25,58,0,24.25
260020,MO,84,28,20,0,33
260022,MO,44,20,50,40,38.5
260023,MO,48,42,10,10,27.5
260024,MO,0,22,,30,17.33333333
260025,MO,40,20,15,0,18.75
260032,MO,56,41,4,0,25.25
260040,MO,28,18,12,20,19.5
260047,MO,32,40,30,30,33
260048,MO,30,22,30,30,28
260050,MO,25,30,,10,21.66666667
260052,MO,36,23,37.5,40,34.125
260057,MO,12,10,100,0,30.5
260059,MO,35,18,,50,34.33333333
260061,MO,23.33333333,35,,20,26.11111111
260062,MO,48,29,15,20,28
260064,MO,26,22,,70,39.33333333
260068,MO,46,40,18,20,31
260070,MO,30,,100,0,43.33333333
260074,MO,48,43,25,50,41.5
260077,MO,72,15,18,20,31.25
260078,MO,28,31,36.66666667,50,36.41666667
260081,MO,42,30,58,30,40
260085,MO,88,22,75,0,46.25
260091,MO,52,27,12,0,22.75
260094,MO,46,32,40,40,39.5
260095,MO,40,21,18,0,19.75
260096,MO,24,34,34,0,23
260097,MO,55,41,,50,48.66666667
260102,MO,46.66666667,34,90,100,67.66666667
260104,MO,42,16,26,0,21
260105,MO,32.5,11,2,0,11.375
260108,MO,64,38,24,10,34
260110,MO,48,37,30,0,28.75
260113,MO,45,26,100,40,52.75
260119,MO,4,14,46,0,16
260137,MO,24,17,36,0,19.25
260138,MO,68,49,18,0,33.75
260142,MO,20,37,,60,39
260160,MO,0,41,,60,33.66666667
260162,MO,63.33333333,72,66.66666667,90,73
260163,MO,45,18,,40,34.33333333
260175,MO,37.5,49,,60,48.83333333
260176,MO,30,52,,40,40.66666667
260177,MO,8,23,62,0,23.25
260179,MO,64,44,12,30,37.5
260180,MO,42,27,32,0,25.25
260183,MO,40,32,46,20,34.5
260186,MO,16,16,87.5,60,44.875
260190,MO,56,44,40,30,42.5
260191,MO,50,30,65,10,38.75
260193,MO,78,38,13.33333333,50,44.83333333
260195,MO,38,26,70,70,51
260200,MO,70,22,48,0,35
260214,MO,25,26,,70,40.33333333
260216,MO,64,47,30,20,40.25
260219,MO,36,40,,20,32
270003,MT,50,29,50,90,54.75
270004,MT,52,24,54,20,37.5
270012,MT,36,17,70,0,30.75
270014,MT,52,61,60,70,60.75
270017,MT,32,30,,40,34
270023,MT,24,38,70,40,43
270032,MT,5,35,,100,46.66666667
270049,MT,38,47,46,30,40.25
270051,MT,46,36,26,10,29.5
270057,MT,58,40,42.5,50,47.625
270086,MT,55,52,,90,65.66666667
270087,MT,80,21,,50,50.33333333
280003,NE,52,44,42,0,34.5
280009,NE,68,25,52,0,36.25
280013,NE,60,28,10,0,24.5
280020,NE,32,16,36,10,23.5
280023,NE,40,21,10,10,20.25
280032,NE,52,34,70,0,39
280040,NE,54,53,32,0,34.75
280060,NE,60,11,30,0,25.25
280061,NE,50,10,56,0,29
280065,NE,54,28,100,0,45.5
280077,NE,48,28,,0,25.33333333
280081,NE,64,21,67.5,0,38.125
280105,NE,35,74,,100,69.66666667
280111,NE,27.5,68,,0,31.83333333
280125,NE,44,34,40,0,29.5
280128,NE,55,38,,20,37.66666667
280130,NE,62,28,42,10,35.5
280132,NE,52,53,66.66666667,50,55.41666667
280134,NE,34,29,,0,21
290001,NV,46,30,40,10,31.5
290003,NV,50,11,36,0,24.25
290005,NV,72.5,17,30,0,29.875
290007,NV,48,27,0,0,18.75
290008,NV,8,15,,20,14.33333333
290009,NV,72,24,42,60,49.5
290019,NV,44,30,12,20,26.5
290021,NV,54,19,22,0,23.75
290022,NV,56,14,42,10,30.5
290032,NV,52,27,,30,36.33333333
290039,NV,66,15,72,10,40.75
290041,NV,64,15,30,0,27.25
290045,NV,28,16,4,10,14.5
290046,NV,22,18,28,0,17
290047,NV,60,17,20,0,24.25
290049,NV,45,20,,80,48.33333333
290053,NV,60,25,10,0,23.75
290054,NV,36,17,28,0,20.25
290056,NV,,43,6.666666667,0,16.55555556
290057,NV,30,21,50,0,25.25
300001,NH,32,53,42,0,31.75
300003,NH,32,30,26,0,22
300005,NH,42,24,72.5,0,34.625
300011,NH,48,19,4,0,17.75
300012,NH,28,33,48,10,29.75
300014,NH,48,66,0,10,31
300017,NH,62,33,35,30,40
300018,NH,58,57,56,10,45.25
300019,NH,44,17,24,30,28.75
300020,NH,66,29,34,10,34.75
300023,NH,54,43,57.5,20,43.625
300029,NH,54,28,28,0,27.5
300034,NH,80,35,16,0,32.75
310001,NJ,74,13,8,0,23.75
310002,NJ,54,15,40,0,27.25
310003,NJ,60,17,68,0,36.25
310005,NJ,70,43,54,10,44.25
310006,NJ,50,16,62.5,10,34.625
310008,NJ,60,33,16,0,27.25
310009,NJ,66,12,24,0,25.5
310010,NJ,34,26,34,20,28.5
310011,NJ,44,21,32.5,0,24.375
310012,NJ,28,33,28,20,27.25
310014,NJ,56,19,12,0,21.75
310015,NJ,68,30,36,0,33.5
310016,NJ,52.5,21,45,0,29.625
310017,NJ,48,30,58,0,34
310019,NJ,40,14,6,0,15
310021,NJ,32.5,12,32.5,0,19.25
310022,NJ,46,37,36,0,29.75
310024,NJ,26,16,40,10,23
310025,NJ,72.5,15,58,0,36.375
310027,NJ,12,10,24,0,11.5
310028,NJ,52,24,70,0,36.5
310029,NJ,37.5,17,44,0,24.625
310031,NJ,50,39,36.66666667,0,31.41666667
310032,NJ,30,27,44,10,27.75
310034,NJ,42,18,14,0,18.5
310038,NJ,46,12,36,0,23.5
310039,NJ,60,12,34,0,26.5
310040,NJ,34,17,82.5,0,33.375
310041,NJ,22,15,22,0,14.75
310044,NJ,38,16,28,0,20.5
310045,NJ,52,28,56,0,34
310047,NJ,32,28,28,0,22
310048,NJ,22,19,26,0,16.75
310050,NJ,72,25,50,0,36.75
310051,NJ,42,23,22,10,24.25
310052,NJ,30,15,42,0,21.75
310054,NJ,62,13,24,0,24.75
310057,NJ,36,11,38,0,21.25
310058,NJ,15,,100,20,45
310060,NJ,76,37,53.33333333,50,54.08333333
310061,NJ,52,16,50,0,29.5
310064,NJ,60,17,22,0,24.75
310069,NJ,50,45,,0,31.66666667
310070,NJ,68,28,28,10,33.5
310073,NJ,46,14,20,0,20
310074,NJ,48,16,24,0,22
310075,NJ,36,29,64,0,32.25
310076,NJ,56,28,44,0,32
310081,NJ,40,24,28,10,25.5
310084,NJ,62.5,27,55,0,36.125
310086,NJ,34,27,20,0,20.25
310091,NJ,20,17,,10,15.66666667
310092,NJ,22.5,13,72,0,26.875
310096,NJ,75,12,42,30,39.75
310108,NJ,36,10,30,0,19
310110,NJ,64,15,52,10,35.25
310111,NJ,32,14,32,0,19.5
310112,NJ,28,13,48,10,24.75
310113,NJ,58,13,32,0,25.75
310115,NJ,52,14,,10,25.33333333
310118,NJ,47.5,18,,0,21.83333333
310119,NJ,45,6,26,0,19.25
310130,NJ,26,22,63.33333333,0,27.83333333
320001,NM,20,31,24,0,18.75
320002,NM,34,20,24,50,32
320003,NM,13.33333333,25,,100,46.11111111
320004,NM,24,34,66.66666667,20,36.16666667
320005,NM,46,17,62,30,38.75
320006,NM,36,10,53.33333333,50,37.33333333
320009,NM,44,16,66,0,31.5
320011,NM,50,46,,60,52
320016,NM,25,40,90,0,38.75
320017,NM,15,13,24,20,18
320018,NM,26,14,50,0,22.5
320021,NM,44,21,10,20,23.75
320022,NM,42.5,32,0,20,23.625
320030,NM,52.5,58,,50,53.5
320033,NM,13.33333333,52,,100,55.11111111
320038,NM,33.33333333,12,,100,48.44444444
320061,NM,80,45,,100,75
320063,NM,7.5,15,,60,27.5
320065,NM,32.5,11,,0,14.5
320074,NM,22.5,19,,10,17.16666667
320085,NM,34,18,26,0,19.5
320086,NM,20,39,,0,19.66666667
320089,NM,22.5,53,52.5,30,39.5
330004,NY,45,8,36,0,22.25
330005,NY,42,18,10,20,22.5
330006,NY,27.5,9,40,0,19.125
330008,NY,0,44,,70,38
330009,NY,52.5,12,22,30,29.125
330011,NY,32,21,18,60,32.75
330013,NY,26,13,18,0,14.25
330014,NY,27.5,7,40,0,18.625
330019,NY,80,8,20,0,27
330023,NY,58,11,40,10,29.75
330024,NY,68,15,26,10,29.75
330027,NY,32.5,9,37.5,10,22.25
330028,NY,20,10,18,0,12
330030,NY,60,15,76.66666667,80,57.91666667
330033,NY,22.5,38,,30,30.16666667
330043,NY,58,17,40,0,28.75
330044,NY,26,13,36,0,18.75
330045,NY,86,27,64,0,44.25
330046,NY,76,15,32,0,30.75
330047,NY,52,37,2.5,20,27.875
330049,NY,68,52,90,10,55
330055,NY,72,18,56,0,36.5
330056,NY,52,8,64,0,31
330057,NY,62,15,28,30,33.75
330058,NY,30,28,7.5,40,26.375
330065,NY,22.5,22,57.5,50,38
330073,NY,48,15,15,10,22
330074,NY,66,17,60,60,50.75
330078,NY,50,18,54,20,35.5
330079,NY,22.5,71,0,30,30.875
330080,NY,23.33333333,7,36,50,29.08333333
330084,NY,32,21,,100,51
330085,NY,32,40,50,30,38
330086,NY,26.66666667,13,,0,13.22222222
330090,NY,44,19,40,0,25.75
330094,NY,40,15,37.5,0,23.125
330096,NY,27.5,26,,50,34.5
330101,NY,86,20,10,0,29
330102,NY,42,29,46,0,29.25
330103,NY,30,7,6,30,18.25
330104,NY,62,13,88,10,43.25
330106,NY,80,16,24,0,30
330107,NY,66,32,64,0,40.5
330111,NY,6.666666667,29,,0,11.88888889
330115,NY,16.66666667,68,50,80,53.66666667
330119,NY,78,11,28,0,29.25
330125,NY,66,11,26,30,33.25
330126,NY,80,18,16,0,28.5
330127,NY,30,6,14,0,12.5
330128,NY,35,12,30,0,19.25
330135,NY,37.5,40,,10,29.16666667
330136,NY,36,16,14,0,16.5
330140,NY,46,21,50,20,34.25
330141,NY,46,7,54,0,26.75
330151,NY,20,18,,80,39.33333333
330153,NY,36,14,26,20,24
330157,NY,48,16,46,40,37.5
330158,NY,42,12,52,0,26.5
330160,NY,54,15,16,0,21.25
330162,NY,44,41,48,40,43.25
330163,NY,7.5,9,33.33333333,10,14.95833333
330164,NY,64,21,12,60,39.25
330169,NY,56,18,62,0,34
330175,NY,76.66666667,28,80,70,63.66666667
330180,NY,14,37,36,50,34.25
330181,NY,50,32,50,10,35.5
330182,NY,96,62,40,0,49.5
330184,NY,56,12,10,0,19.5
330185,NY,60,35,26,0,30.25
330188,NY,46,19,73.33333333,10,37.08333333
330191,NY,26,38,48,20,33
330193,NY,20,12,54,0,21.5
330194,NY,80,10,14,0,26
330195,NY,72,12,34,0,29.5
330196,NY,62.5,30,24,0,29.125
330197,NY,64,21,25,90,50
330198,NY,56,12,32,0,25
330199,NY,,17,42.5,0,19.83333333
330201,NY,60,15,65,0,35
330203,NY,26,14,28,20,22
330204,NY,27.5,13,10,20,17.625
330205,NY,50,65,,0,38.33333333
330208,NY,62,16,70,0,37
330211,NY,24,21,33.33333333,30,27.08333333
330214,NY,94,24,36,10,41
330215,NY,47.5,27,,20,31.5
330218,NY,28,18,80,10,34
330219,NY,42.5,26,36,0,26.125
330221,NY,40,9,30,20,24.75
330222,NY,60,58,30,70,54.5
330223,NY,34,18,,100,50.66666667
330226,NY,30,21,22,50,30.75
330229,NY,22.5,17,,30,23.16666667
330231,NY,22.5,12,28,50,28.125
330233,NY,20,6,44,10,20
330234,NY,36,9,8,0,13.25
330235,NY,56,17,40,60,43.25
330236,NY,86,21,26,0,33.25
330238,NY,55,16,,80,50.33333333
330239,NY,34,30,28,10,25.5
330240,NY,6.666666667,11,35,0,13.16666667
330241,NY,36,28,24,0,22
330245,NY,32,14,12,0,14.5
330246,NY,64,20,50,0,33.5
330250,NY,62,16,26,10,28.5
330259,NY,40,16,72,10,34.5
330261,NY,56,34,48,0,34.5
330264,NY,22,20,82,0,31
330265,NY,40,35,,80,51.66666667
330267,NY,32,31,40,0,25.75
330270,NY,,77,57.5,50,61.5
330273,NY,48,32,52.5,0,33.125
330276,NY,42.5,20,,60,40.83333333
330277,NY,42,26,25,70,40.75
330279,NY,38,22,42,0,25.5
330285,NY,47.5,17,12,40,29.125
330286,NY,24,16,24,0,16
330304,NY,48,46,42,10,36.5
330307,NY,42,33,30,30,33.75
330331,NY,60,14,30,0,26
330332,NY,26,28,57.5,0,27.875
330350,NY,7.5,7,46,0,15.125
330385,NY,,8,20,80,36
330386,NY,37.5,28,10,30,26.375
330393,NY,88,16,12,0,29
330394,NY,30,25,28,30,28.25
330395,NY,12.5,11,45,0,17.125
330396,NY,30,24,20,10,21
330397,NY,50,13,77.5,0,35.125
330399,NY,12.5,7,46,0,16.375
330401,NY,88,19,46,10,40.75
340001,NC,46,20,20,10,24
340002,NC,44,14,20,0,19.5
340003,NC,38,35,20,60,38.25
340004,NC,42,14,16,10,20.5
340008,NC,48,31,95,50,56
340010,NC,38,25,26,40,32.25
340013,NC,22,11,7.5,20,15.125
340014,NC,28,32,32,10,25.5
340015,NC,24,28,60,20,33
340016,NC,40,28,66.66666667,0,33.66666667
340017,NC,34,37,26,30,31.75
340020,NC,30,14,40,30,28.5
340021,NC,38,30,22,30,30
340023,NC,52,70,30,50,50.5
340024,NC,47.5,20,15,60,35.625
340027,NC,15,51,48,40,38.5
340028,NC,22,17,20,10,17.25
340030,NC,12,49,10,20,22.75
340032,NC,38,13,74,30,38.75
340039,NC,34,24,36,50,36
340040,NC,30,15,18,20,20.75
340041,NC,62,31,40,10,35.75
340042,NC,6,13,0,30,12.25
340047,NC,20,21,28,10,19.75
340050,NC,54,28,34,60,44
340051,NC,54,41,,30,41.66666667
340053,NC,48,39,34,0,30.25
340060,NC,6.666666667,25,100,60,47.91666667
340061,NC,40,56,24,10,32.5
340064,NC,42.5,19,63.33333333,10,33.70833333
340068,NC,35,14,50,20,29.75
340069,NC,22,32,20,0,18.5
340070,NC,44,36,40,60,45
340071,NC,40,20,6.666666667,50,29.16666667
340073,NC,40,41,38,20,34.75
340075,NC,48,34,34,50,41.5
340085,NC,60,31,65,30,46.5
340087,NC,36.66666667,51,20,50,39.41666667
340090,NC,50,43,46,10,37.25
340091,NC,46,31,18,40,33.75
340096,NC,35,44,3.333333333,30,28.08333333
340098,NC,12,16,12,10,12.5
340099,NC,68,35,70,30,50.75
340107,NC,50,34,50,20,38.5
340109,NC,28,20,50,30,32
340113,NC,38,33,24,10,26.25
340114,NC,72,51,14,50,46.75
340115,NC,52,66,22,70,52.5
340116,NC,28,18,38,40,31
340119,NC,36,30,85,20,42.75
340120,NC,72.5,62,,20,51.5
340123,NC,14,21,13.33333333,40,22.08333333
340126,NC,22,11,25,20,19.5
340127,NC,40,17,,80,45.66666667
340129,NC,54,22,6.666666667,40,30.66666667
340130,NC,38,44,52,20,38.5
340131,NC,44,52,70,50,54
340132,NC,50,10,82.5,30,43.125
340133,NC,25,9,,0,11.33333333
340141,NC,38,33,10,20,25.25
340142,NC,22,59,65,40,46.5
340143,NC,32,48,54,40,43.5
340144,NC,30,28,,20,26
340145,NC,44,44,96,40,56
340147,NC,34,34,30,20,29.5
340151,NC,46,45,47.5,50,47.125
340155,NC,26,34,26,30,29
340158,NC,38,35,55,50,44.5
340159,NC,33.33333333,42,,20,31.77777778
340166,NC,32.5,38,46,40,39.125
340171,NC,66,28,58,20,43
340173,NC,42,19,42,20,30.75
340183,NC,46,23,68,30,41.75
340184,NC,36,26,76,20,39.5
340186,NC,47.5,48,95,50,60.125
340187,NC,80,100,,90,90
340188,NC,52.5,80,,50,60.83333333
350002,ND,66,17,46,60,47.25
350006,ND,50,7,44,30,32.75
350011,ND,30,27,30,10,24.25
350015,ND,52,17,44,70,45.75
350019,ND,56,17,34,10,29.25
350070,ND,62,37,46,40,46.25
360001,OH,58,33,26,0,29.25
360002,OH,32.5,65,,50,49.16666667
360003,OH,58,20,22,0,25
360006,OH,54,26,22,10,28
360008,OH,54,55,58,0,41.75
360009,OH,22,32,40,0,23.5
360010,OH,27.5,33,63.33333333,0,30.95833333
360011,OH,56,21,44,20,35.25
360012,OH,44,18,64,0,31.5
360013,OH,42.5,23,,0,21.83333333
360014,OH,52.5,37,,30,39.83333333
360016,OH,46,48,34,10,34.5
360017,OH,44,17,34,20,28.75
360020,OH,40,20,18,0,19.5
360025,OH,34,27,38,0,24.75
360026,OH,27.5,55,,30,37.5
360027,OH,88,18,26,0,33
360029,OH,30,40,25,10,26.25
360032,OH,32,51,,40,41
360035,OH,50,15,12,10,21.75
360036,OH,56,41,50,20,41.75
360037,OH,52.5,42,35,0,32.375
360039,OH,56,26,30,40,38
360040,OH,60,18,70,0,37
360041,OH,56,41,26,0,30.75
360044,OH,48,27,,0,25
360046,OH,50,56,,30,45.33333333
360048,OH,44,22,48,20,33.5
360051,OH,64,14,32,0,27.5
360054,OH,24,22,47.5,0,23.375
360055,OH,40,12,20,0,18
360056,OH,60,35,50,0,36.25
360058,OH,37.5,45,,20,34.16666667
360059,OH,70,27,44,0,35.25
360064,OH,36,12,30,0,19.5
360065,OH,54,29,15,40,34.5
360066,OH,68,40,58,0,41.5
360068,OH,54,18,30,0,25.5
360070,OH,40,19,52,10,30.25
360071,OH,40,31,,0,23.66666667
360072,OH,28,42,38,10,29.5
360075,OH,56,45,47.5,20,42.125
360076,OH,42,40,60,0,35.5
360077,OH,94,37,50,0,45.25
360078,OH,56,42,36.66666667,50,46.16666667
360079,OH,54,38,32,0,31
360081,OH,60,30,55,0,36.25
360082,OH,60,47,37.5,0,36.125
360084,OH,24,20,30,0,18.5
360085,OH,84,32,6,0,30.5
360086,OH,57.5,10,28,0,23.875
360087,OH,57.5,68,55,40,55.125
360089,OH,75,65,,60,66.66666667
360090,OH,20,17,46,0,20.75
360091,OH,77.5,40,7.5,10,33.75
360092,OH,37.5,60,,70,55.83333333
360095,OH,42,45,50,0,34.25
360096,OH,85,29,83.33333333,80,69.33333333
360098,OH,42,27,88,0,39.25
360107,OH,57.5,55,,10,40.83333333
360109,OH,50,43,,70,54.33333333
360112,OH,38,21,46,0,26.25
360118,OH,58,19,28,0,26.25
360121,OH,42,63,,10,38.33333333
360123,OH,38,52,42,0,33
360125,OH,46,56,55,0,39.25
360131,OH,30,33,,0,21
360132,OH,30,37,35,0,25.5
360133,OH,62,19,28,0,27.25
360134,OH,34,40,36,0,27.5
360137,OH,70,26,16,0,28
360143,OH,98,37,32,0,41.75
360144,OH,72,16,16,0,26
360145,OH,60,25,34,10,32.25
360147,OH,15,42,14,0,17.75
360148,OH,42.5,54,,40,45.5
360150,OH,35,70,96.66666667,30,57.91666667
360152,OH,42,19,10,50,30.25
360155,OH,74,39,16,10,34.75
360156,OH,37.5,56,,10,34.5
360159,OH,74,20,42,0,34
360161,OH,38,12,64,0,28.5
360163,OH,76,52,20,10,39.5
360170,OH,7.5,24,,0,10.5
360172,OH,44,28,48,0,30
360174,OH,28,36,44,10,29.5
360175,OH,30,18,,0,16
360179,OH,36,17,52,0,26.25
360180,OH,80,50,26,20,44
360185,OH,30,45,42.5,,39.16666667
360189,OH,6.666666667,60,,100,55.55555556
360192,OH,32,55,40,20,36.75
360197,OH,32.5,54,,0,28.83333333
360203,OH,32,33,20,0,21.25
360210,OH,22.5,35,60,70,46.875
360211,OH,40,15,40,30,31.25
360218,OH,52,27,40,30,37.25
360230,OH,90,21,22,0,33.25
360234,OH,50,34,20,0,26
360236,OH,70,24,30,0,31
360239,OH,76,27,22,0,31.25
360259,OH,42.5,45,,10,32.5
360262,OH,56,45,35,10,36.5
360270,OH,55,51,,10,38.66666667
360276,OH,68,17,38,0,30.75
360348,OH,45,44,42.5,50,45.375
360354,OH,56,29,10,0,23.75
360359,OH,84,35,42,30,47.75
360360,OH,30,34,24,0,22
360364,OH,76,67,30,20,48.25
360365,OH,30,86,,0,38.66666667
370001,OK,48,17,54,10,32.25
370002,OK,22.5,49,,30,33.83333333
370004,OK,36,67,,30,44.33333333
370006,OK,28,16,80,10,33.5
370008,OK,26,31,36,20,28.25
370013,OK,25,31,40,0,24
370014,OK,32,14,35,10,22.75
370015,OK,37.5,50,,60,49.16666667
370016,OK,32,38,50,0,30
370018,OK,34,35,50,20,34.75
370019,OK,22.5,32,50,30,33.625
370020,OK,64,40,42.5,10,39.125
370022,OK,35,49,,10,31.33333333
370023,OK,34,60,7.5,20,30.375
370025,OK,26,22,40,0,22
370026,OK,48,63,44,0,38.75
370028,OK,30,21,10,0,15.25
370029,OK,23.33333333,64,,30,39.11111111
370034,OK,46,20,0,10,19
370037,OK,36,17,38,20,27.75
370039,OK,38,30,85,0,38.25
370041,OK,60,65,,50,58.33333333
370047,OK,72,32,42,0,36.5
370049,OK,40,57,23.33333333,0,30.08333333
370054,OK,26.66666667,34,,0,20.22222222
370056,OK,26,13,16,0,13.75
370078,OK,42.5,17,45,0,26.125
370089,OK,28,12,60,20,30
370091,OK,44,37,34,0,28.75
370093,OK,46,13,26,0,21.25
370094,OK,16,8,42.5,0,16.625
370097,OK,52.5,30,92.5,0,43.75
370099,OK,23.33333333,62,,40,41.77777778
370106,OK,30,24,62,0,29
370113,OK,44,62,,0,35.33333333
370114,OK,37.5,19,26,0,20.625
370149,OK,16,64,36.66666667,20,34.16666667
370166,OK,40,16,,70,42
370171,OK,50,45,,80,58.33333333
370172,OK,40,89,,30,53
370173,OK,5,72,,100,59
370178,OK,63.33333333,62,,100,75.11111111
370180,OK,45,88,,100,77.66666667
370190,OK,,96,100,20,72
370202,OK,82,14,58,20,43.5
370210,OK,,78,60,30,56
370211,OK,40,33,40,0,28.25
370215,OK,20,99,55,10,46
370218,OK,58,31,50,30,42.25
370227,OK,57.5,49,,80,62.16666667
370228,OK,26.66666667,80,,10,38.88888889
370234,OK,37.5,97,40,20,48.625
370235,OK,55,73,,50,59.33333333
370236,OK,18,53,,20,30.33333333
370237,OK,16.66666667,64,,50,43.55555556
380001,OR,30,36,,100,55.33333333
380002,OR,64,45,44,50,50.75
380004,OR,56,41,26,50,43.25
380005,OR,47.5,62,,60,56.5
380007,OR,58,29,28,10,31.25
380009,OR,48,53,20,10,32.75
380014,OR,36,25,8,40,27.25
380017,OR,70,51,22,30,43.25
380018,OR,74,30,50,30,46
380020,OR,28,33,72,80,53.25
380021,OR,40,16,63.33333333,60,44.83333333
380022,OR,35,72,86.66666667,80,68.41666667
380025,OR,36,22,37.5,60,38.875
380027,OR,38,18,84,100,60
380029,OR,43.33333333,52,,90,61.77777778
380033,OR,65,25,,100,63.33333333
380037,OR,70,39,40,80,57.25
380038,OR,44,30,20,60,38.5
380040,OR,37.5,45,10,80,43.125
380047,OR,46,44,28,50,42
380050,OR,20,37,65,100,55.5
380051,OR,48,34,16,40,34.5
380052,OR,27.5,57,,70,51.5
380056,OR,10,30,,60,33.33333333
380060,OR,52,29,48,70,49.75
380061,OR,52,42,50,40,46
380071,OR,18,62,,100,60
380075,OR,18,35,62,70,46.25
380082,OR,48,44,30,40,40.5
380089,OR,34,45,44,70,48.25
380090,OR,26,38,50,90,51
380091,OR,60,37,60,100,64.25
380102,OR,42,17,30,60,37.25
380103,OR,,52,32.5,100,61.5
390001,PA,44,21,16,30,27.75
390002,PA,80,23,40,40,45.75
390003,PA,12.5,60,,30,34.16666667
390004,PA,68,24,80,0,43
390006,PA,40,30,30,20,30
390009,PA,46,17,22,0,21.25
390012,PA,62,30,56,30,44.5
390013,PA,48,56,16.66666667,50,42.66666667
390016,PA,42,26,40,10,29.5
390026,PA,60,18,30,0,27
390027,PA,52,19,30,0,25.25
390028,PA,64,18,22,20,31
390030,PA,35,10,27.5,0,18.125
390032,PA,70,24,33.33333333,30,39.33333333
390035,PA,35,17,,50,34
390036,PA,36,27,16,0,19.75
390037,PA,30,57,0,0,21.75
390039,PA,12,26,90,50,44.5
390041,PA,22,28,34,0,21
390042,PA,62,52,18,10,35.5
390044,PA,80,19,16,0,28.75
390045,PA,38,25,28,0,22.75
390046,PA,74,23,40,0,34.25
390048,PA,54,30,70,0,38.5
390049,PA,62,38,48,20,42
390050,PA,30,29,14,0,18.25
